order_color,order_hierarchy,order_calculate,goal,parent,name,name_flower,description,weight,preindex_function,postindex_function
1.2,1,13,FP,NA,Food Provision,Food Provision,"This goal measures the amount of seafood sustainably harvested in a given region through any means for use primarily in human consumption and thus includes wild-caught commercial fisheries, mariculture, artisanal-scale and recreational fisheries.",1,NA,"FP(layers, scores)"
1.1,1.1,1,FIS,FP,Fisheries,Fisheries,"This subgoal model aims to assess the amount of wild-caught seafood that can be sustainably harvested, with sustainability defined by multi-species yield, and with penalties assigned for both over- and under-harvesting.",0.5,FIS(layers),NA
1.3,1.2,2,MAR,FP,Mariculture,Mari-\nculture,This subgoal measures the ability to obtain maximal seafood yield from farm-raised facilities without damaging the ocean's ability to continue providing fish for people in the future.,0.5,MAR(layers),NA
2,2,3,AO,NA,Artisanal Fishing Opportunity,Artisanal Fishing\nOpportunities,"This goal captures the access people have to coastal resources, whether or not they actually take fish or harvest from coastal waters.",1,AO(layers),NA
3,3,18,NP,NA,Natural Products,Natural Products,This goal model calculates overall status by weighting the status of sustainable harvest of each product by its proportional value relative to other harvested products.,1,NP(layers),NA
4,4,4,CS,NA,Carbon Storage,Carbon Storage,This goal captures the carbon stored in natural coastal ecosystems that absorb and sequester carbon in large amounts.,1,CS(layers),NA
6,6,5,TR,NA,Tourism & Recreation,Tourism and\nRecreation,This goal captures the value people have for experiencing and taking pleasure in coastal areas.,1,TR(layers),NA
7.2,7,14,LE,NA,Coastal Livelihoods & Economies,Coastal Livelihoods & Economies,This goal aims to maintain coastal and ocean-dependent livelihoods and productive coastal economies while also maximizing livelihood quality.,1,NA,"LE(scores, layers)"
7.1,7.1,6,LIV,LE,Livelihoods,Liveli-\nhoods,This subgoal evaluates the benefits people obtain from the oceans in the form of jobs and wages.,0.5,LIV(layers),NA
7.3,7.2,7,ECO,LE,Economies,Econ-\nomies,This subgoal captures the economic value associated with marine industries.,0.5,ECO(layers),NA
8.2,10,15,SP,NA,Sense of Place,Sense of Place,This goal aims to capture the level of protection for aspects of the coastal and marine system that contribute to a person's sense of cultural identity.,1,NA,SP(scores)
8.1,10.1,8,ICO,SP,Iconic Species,Iconic\nSpecies,This subgoal captures the species that are important to a region because they are relevant to local cultural identity.,0.5,ICO(layers),NA
8.3,10.2,9,LSP,SP,Lasting Special Places,Lasting\nSpecial Places,"This subgoal captures the conservation status of geographic locations that hold significant aesthetic, spiritual, cultural, recreational, or existence value for people.",0.5,LSP(layers),NA
9.2,9,16,CW,NA,Clean Waters,Clean Waters,"This goal captures the degree to which waters are polluted by nutrients, contaminants and litter.",1,NA,CW(scores)
9.1,9.1,10,EUT,CW,Eutrophication,Eutro-\nphication,This subgoal captures the degree to which waters are polluted by nutrients.,0.33,EUT(layers),NA
9.3,9.2,11,TRA,CW,Trash,Trash,This goal captures the degree to which waters are polluted by litter.,0.33,TRA(layers),NA
9.4,9.3,12,CON,CW,Contaminants,Con-\ntaminants,This goal captures the degree to which waters are polluted by contaminants.,0.33,CON(layers),NA
10,8,17,BD,NA,Biodiversity,Biodiversity,This goal captures the conservation status of marine species.,1,BD(layers),NA
